25 11 3 -1.0410950000000001e+00 -6.4300000000000068e-01 3.9949999999999992e+00 1.5639999999999999e+01 0 0 0
26 11 3 -1.0410950000000001e+00 -6.4300000000000113e-01 1.7670000000000003e+00 1.5639999999999999e+01 0 0 0
27 12 2 1.1232850000000001e+00 -1.3322676295501878e-15 2.8809999999999993e+00 7.1090000000000000e+00 0 0 0
28 12 3 -1.0410950000000001e+00 -1.2860000000000009e+00 2.8809999999999993e+00 7.1090000000000000e+00 0 0 0
29 12 3 -1.0410950000000001e+00 6.4299999999999891e-01 1.7670000000000003e+00 7.1090000000000000e+00 0 0 0
30 12 3 -1.0410950000000001e+00 6.4299999999999891e-01 3.9949999999999992e+00 7.1090000000000000e+00 0 0 0
1081 433 1 2.0000000000000000e+00 -2.2204460492503131e-16 0.0000000000000000e+00 1.7061999999999998e+01 0 0 0
1082 434 1 2.0000000000000000e+00 -2.2204460492503131e-16 0.0000000000000000e+00 2.5592999999999996e+01 0 0 0
1083 435 1 2.0000000000000000e+00 2.4949999999999997e+00 1.4399999999999999e+00 2.2748999999999999e+01 0 0 0
1084 436 1 2.0000000000000000e+00 2.4949999999999997e+00 1.4399999999999999e+00 3.1279999999999998e+01 0 0 0
1085 437 1 2.0000000000000000e+00 -1.3322676295501878e-15 2.8809999999999993e+00 2.8435999999999996e+01 0 0 0
1086 438 1 2.0000000000000000e+00 -1.3322676295501878e-15 2.8809999999999993e+00 1.9905999999999999e+01 0 0 0
1087 439 2 1.1232850000000001e+00 -2.2204460492503131e-16 0.0000000000000000e+00 2.1326999999999998e+01 0 0 0
1088 439 3 -1.0410950000000001e+00 1.2859999999999991e+00 0.0000000000000000e+00 2.1326999999999998e+01 0 0 0
1089 439 3 -1.0410950000000001e+00 -6.4300000000000024e-01 1.1140000000000005e+00 2.1326999999999998e+01 0 0 0
1090 439 3 -1.0410950000000001e+00 -1.5613000000000001e+01 2.4814330000000005e+01 2.1326999999999998e+01 0 -1 0
1091 440 2 1.1232850000000001e+00 -2.2204460492503131e-16 0.0000000000000000e+00 2.9857999999999997e+01 0 0 0
1092 440 3 -1.0410950000000001e+00 -1.2860000000000000e+00 0.0000000000000000e+00 2.9857999999999997e+01 0 0 0
1093 440 3 -1.0410950000000001e+00 -1.4327000000000002e+01 2.4814330000000005e+01 2.9857999999999997e+01 0 -1 0
1094 440 3 -1.0410950000000001e+00 6.4299999999999935e-01 1.1140000000000005e+00 2.9857999999999997e+01 0 0 0
1095 441 2 1.1232850000000001e+00 2.4949999999999997e+00 1.4399999999999999e+00 2.7014999999999997e+01 0 0 0
1096 441 3 -1.0410950000000001e+00 3.7809999999999993e+00 1.4399999999999999e+00 2.7014999999999997e+01 0 0 0
1097 441 3 -1.0410950000000001e+00 1.8519999999999994e+00 2.5550000000000006e+00 2.7014999999999997e+01 0 0 0
1098 441 3 -1.0410950000000001e+00 1.8519999999999990e+00 3.2600000000000007e-01 2.7014999999999997e+01 0 0 0
1099 442 2 1.1232850000000001e+00 2.4949999999999997e+00 1.4399999999999999e+00 1.8483999999999998e+01 0 0 0
1100 442 3 -1.0410950000000001e+00 1.2089999999999992e+00 1.4399999999999999e+00 1.8483999999999998e+01 0 0 0
1101 442 3 -1.0410950000000001e+00 3.1379999999999986e+00 3.2600000000000007e-01 1.8483999999999998e+01 0 0 0
1102 442 3 -1.0410950000000001e+00 3.1379999999999968e+00 2.5550000000000006e+00 1.8483999999999998e+01 0 0 0
1103 443 2 1.1232850000000001e+00 -1.3322676295501878e-15 2.8809999999999993e+00 3.2701999999999998e+01 0 0 0
1104 443 3 -1.0410950000000001e+00 1.2859999999999991e+00 2.8809999999999993e+00 3.2701999999999998e+01 0 0 0
1105 443 3 -1.0410950000000001e+00 -6.4300000000000068e-01 3.9949999999999992e+00 3.2701999999999998e+01 0 0 0
1106 443 3 -1.0410950000000001e+00 -6.4300000000000113e-01 1.7670000000000003e+00 3.2701999999999998e+01 0 0 0
1107 444 2 1.1232850000000001e+00 -1.3322676295501878e-15 2.8809999999999993e+00 2.4170999999999999e+01 0 0 0
1108 444 3 -1.0410950000000001e+00 -1.2860000000000009e+00 2.8809999999999993e+00 2.4170999999999999e+01 0 0 0
1109 444 3 -1.0410950000000001e+00 6.4299999999999891e-01 1.7670000000000003e+00 2.4170999999999999e+01 0 0 0
1110 444 3 -1.0410950000000001e+00 6.4299999999999891e-01 3.9949999999999992e+00 2.4170999999999999e+01 0 0 0
181 73 1 2.0000000000000000e+00 -2.4950000000000014e+00 4.3214660000000009e+00 0.0000000000000000e+00 0 0 0
182 74 1 2.0000000000000000e+00 -2.4950000000000014e+00 4.3214660000000009e+00 8.5310000000000006e+00 0 0 0
183 75 1 2.0000000000000000e+00 -1.3322676295501878e-15 5.7614660000000013e+00 5.6870000000000003e+00 0 0 0
184 76 1 2.0000000000000000e+00 -1.3322676295501878e-15 5.7614660000000013e+00 1.4218000000000000e+01 0 0 0
185 77 1 2.0000000000000000e+00 -2.4950000000000014e+00 7.2024659999999994e+00 1.1374000000000001e+01 0 0 0
186 78 1 2.0000000000000000e+00 -2.4950000000000014e+00 7.2024659999999994e+00 2.8439999999999999e+00 0 0 0
187 79 2 1.1232850000000001e+00 -2.4950000000000014e+00 4.3214660000000009e+00 4.2649999999999997e+00 0 0 0
188 79 3 -1.0410950000000001e+00 -1.2090000000000014e+00 4.3214660000000009e+00 4.2649999999999997e+00 0 0 0
189 79 3 -1.0410950000000001e+00 -3.1380000000000017e+00 5.4354659999999999e+00 4.2649999999999997e+00 0 0 0
190 79 3 -1.0410950000000001e+00 -3.1380000000000017e+00 3.2070000000000007e+00 4.2649999999999997e+00 0 0 0
191 80 2 1.1232850000000001e+00 -2.4950000000000014e+00 4.3214660000000009e+00 1.2795999999999999e+01 0 0 0
192 80 3 -1.0410950000000001e+00 -3.7810000000000015e+00 4.3214660000000009e+00 1.2795999999999999e+01 0 0 0
193 80 3 -1.0410950000000001e+00 -1.8520000000000014e+00 3.2070000000000007e+00 1.2795999999999999e+01 0 0 0
194 80 3 -1.0410950000000001e+00 -1.8520000000000008e+00 5.4354659999999999e+00 1.2795999999999999e+01 0 0 0
195 81 2 1.1232850000000001e+00 -1.3322676295501878e-15 5.7614660000000013e+00 9.9529999999999994e+00 0 0 0
196 81 3 -1.0410950000000001e+00 1.2859999999999983e+00 5.7614660000000013e+00 9.9529999999999994e+00 0 0 0
197 81 3 -1.0410950000000001e+00 -6.4300000000000113e-01 6.8764660000000015e+00 9.9529999999999994e+00 0 0 0
198 81 3 -1.0410950000000001e+00 -6.4300000000000157e-01 4.6474659999999997e+00 9.9529999999999994e+00 0 0 0
199 82 2 1.1232850000000001e+00 -1.3322676295501878e-15 5.7614660000000013e+00 1.4220000000000002e+00 0 0 0
200 82 3 -1.0410950000000001e+00 -1.2860000000000018e+00 5.7614660000000013e+00 1.4220000000000002e+00 0 0 0
201 82 3 -1.0410950000000001e+00 6.4299999999999846e-01 4.6474659999999997e+00 1.4220000000000002e+00 0 0 0
202 82 3 -1.0410950000000001e+00 6.4299999999999757e-01 6.8764660000000015e+00 1.4220000000000002e+00 0 0 0
203 83 2 1.1232850000000001e+00 -2.4950000000000014e+00 7.2024659999999994e+00 1.5639999999999999e+01 0 0 0
204 83 3 -1.0410950000000001e+00 -1.2090000000000019e+00 7.2024659999999994e+00 1.5639999999999999e+01 0 0 0
205 83 3 -1.0410950000000001e+00 -3.1380000000000008e+00 8.3164660000000001e+00 1.5639999999999999e+01 0 0 0
206 83 3 -1.0410950000000001e+00 -3.1380000000000017e+00 6.0884660000000013e+00 1.5639999999999999e+01 0 0 0
207 84 2 1.1232850000000001e+00 -2.4950000000000014e+00 7.2024659999999994e+00 7.1090000000000000e+00 0 0 0
208 84 3 -1.0410950000000001e+00 -3.7810000000000010e+00 7.2024659999999994e+00 7.1090000000000000e+00 0 0 0
209 84 3 -1.0410950000000001e+00 -1.8520000000000016e+00 6.0884660000000013e+00 7.1090000000000000e+00 0 0 0
210 84 3 -1.0410950000000001e+00 -1.8520000000000016e+00 8.3164660000000001e+00 7.1090000000000000e+00 0 0 0
1261 505 1 2.0000000000000000e+00 -2.4950000000000014e+00 4.3214660000000009e+00 1.7061999999999998e+01 0 0 0
1262 506 1 2.0000000000000000e+00 -2.4950000000000014e+00 4.3214660000000009e+00 2.5592999999999996e+01 0 0 0
1263 507 1 2.0000000000000000e+00 -1.3322676295501878e-15 5.7614660000000013e+00 2.2748999999999999e+01 0 0 0
1264 508 1 2.0000000000000000e+00 -1.3322676295501878e-15 5.7614660000000013e+00 3.1279999999999998e+01 0 0 0
1265 509 1 2.0000000000000000e+00 -2.4950000000000014e+00 7.2024659999999994e+00 2.8435999999999996e+01 0 0 0
1266 510 1 2.0000000000000000e+00 -2.4950000000000014e+00 7.2024659999999994e+00 1.9905999999999999e+01 0 0 0
1267 511 2 1.1232850000000001e+00 -2.4950000000000014e+00 4.3214660000000009e+00 2.1326999999999998e+01 0 0 0
1268 511 3 -1.0410950000000001e+00 -1.2090000000000014e+00 4.3214660000000009e+00 2.1326999999999998e+01 0 0 0
1269 511 3 -1.0410950000000001e+00 -3.1380000000000017e+00 5.4354659999999999e+00 2.1326999999999998e+01 0 0 0
1270 511 3 -1.0410950000000001e+00 -3.1380000000000017e+00 3.2070000000000007e+00 2.1326999999999998e+01 0 0 0
1271 512 2 1.1232850000000001e+00 -2.4950000000000014e+00 4.3214660000000009e+00 2.9857999999999997e+01 0 0 0
1272 512 3 -1.0410950000000001e+00 -3.7810000000000015e+00 4.3214660000000009e+00 2.9857999999999997e+01 0 0 0
1273 512 3 -1.0410950000000001e+00 -1.8520000000000014e+00 3.2070000000000007e+00 2.9857999999999997e+01 0 0 0
1274 512 3 -1.0410950000000001e+00 -1.8520000000000008e+00 5.4354659999999999e+00 2.9857999999999997e+01 0 0 0
1275 513 2 1.1232850000000001e+00 -1.3322676295501878e-15 5.7614660000000013e+00 2.7014999999999997e+01 0 0 0
1276 513 3 -1.0410950000000001e+00 1.2859999999999983e+00 5.7614660000000013e+00 2.7014999999999997e+01 0 0 0
1277 513 3 -1.0410950000000001e+00 -6.4300000000000113e-01 6.8764660000000015e+00 2.7014999999999997e+01 0 0 0
1278 513 3 -1.0410950000000001e+00 -6.4300000000000157e-01 4.6474659999999997e+00 2.7014999999999997e+01 0 0 0
1279 514 2 1.1232850000000001e+00 -1.3322676295501878e-15 5.7614660000000013e+00 1.8483999999999998e+01 0 0 0
1280 514 3 -1.0410950000000001e+00 -1.2860000000000018e+00 5.7614660000000013e+00 1.8483999999999998e+01 0 0 0
1281 514 3 -1.0410950000000001e+00 6.4299999999999846e-01 4.6474659999999997e+00 1.8483999999999998e+01 0 0 0
1282 514 3 -1.0410950000000001e+00 6.4299999999999757e-01 6.8764660000000015e+00 1.8483999999999998e+01 0 0 0
1283 515 2 1.1232850000000001e+00 -2.4950000000000014e+00 7.2024659999999994e+00 3.2701999999999998e+01 0 0 0
1284 515 3 -1.0410950000000001e+00 -1.2090000000000019e+00 7.2024659999999994e+00 3.2701999999999998e+01 0 0 0
1285 515 3 -1.0410950000000001e+00 -3.1380000000000008e+00 8.3164660000000001e+00 3.2701999999999998e+01 0 0 0
1286 515 3 -1.0410950000000001e+00 -3.1380000000000017e+00 6.0884660000000013e+00 3.2701999999999998e+01 0 0 0
1287 516 2 1.1232850000000001e+00 -2.4950000000000014e+00 7.2024659999999994e+00 2.4170999999999999e+01 0 0 0
1288 516 3 -1.0410950000000001e+00 -3.7810000000000010e+00 7.2024659999999994e+00 2.4170999999999999e+01 0 0 0
1289 516 3 -1.0410950000000001e+00 -1.8520000000000016e+00 6.0884660000000013e+00 2.4170999999999999e+01 0 0 0
1290 516 3 -1.0410950000000001e+00 -1.8520000000000016e+00 8.3164660000000001e+00 2.4170999999999999e+01 0 0 0
361 145 1 2.0000000000000000e+00 -4.9900000000000002e+00 8.6429320000000001e+00 0.0000000000000000e+00 0 0 0
362 146 1 2.0000000000000000e+00 -4.9900000000000002e+00 8.6429320000000001e+00 8.5310000000000006e+00 0 0 0
363 147 1 2.0000000000000000e+00 -2.4950000000000041e+00 1.0082932000000000e+01 5.6870000000000003e+00 0 0 0
364 148 1 2.0000000000000000e+00 -2.4950000000000041e+00 1.0082932000000000e+01 1.4218000000000000e+01 0 0 0
365 149 1 2.0000000000000000e+00 -4.9900000000000038e+00 1.1523932000000000e+01 1.1374000000000001e+01 0 0 0
366 150 1 2.0000000000000000e+00 -4.9900000000000038e+00 1.1523932000000000e+01 2.8439999999999999e+00 0 0 0
367 151 2 1.1232850000000001e+00 -4.9900000000000002e+00 8.6429320000000001e+00 4.2649999999999997e+00 0 0 0
368 151 3 -1.0410950000000001e+00 -3.7040000000000020e+00 8.6429320000000001e+00 4.2649999999999997e+00 0 0 0
369 151 3 -1.0410950000000001e+00 -5.6330000000000009e+00 9.7569320000000008e+00 4.2649999999999997e+00 0 0 0
370 151 3 -1.0410950000000001e+00 -5.6330000000000009e+00 7.5284659999999999e+00 4.2649999999999997e+00 0 0 0
371 152 2 1.1232850000000001e+00 -4.9900000000000002e+00 8.6429320000000001e+00 1.2795999999999999e+01 0 0 0
372 152 3 -1.0410950000000001e+00 -6.2759999999999998e+00 8.6429320000000001e+00 1.2795999999999999e+01 0 0 0
373 152 3 -1.0410950000000001e+00 -4.3470000000000013e+00 7.5284659999999999e+00 1.2795999999999999e+01 0 0 0
374 152 3 -1.0410950000000001e+00 -4.3470000000000013e+00 9.7569320000000008e+00 1.2795999999999999e+01 0 0 0
375 153 2 1.1232850000000001e+00 -2.4950000000000041e+00 1.0082932000000000e+01 9.9529999999999994e+00 0 0 0
376 153 3 -1.0410950000000001e+00 -1.2090000000000036e+00 1.0082932000000000e+01 9.9529999999999994e+00 0 0 0
377 153 3 -1.0410950000000001e+00 -3.1380000000000021e+00 1.1197932000000000e+01 9.9529999999999994e+00 0 0 0
378 153 3 -1.0410950000000001e+00 -3.1380000000000026e+00 8.9689320000000006e+00 9.9529999999999994e+00 0 0 0
379 154 2 1.1232850000000001e+00 -2.4950000000000041e+00 1.0082932000000000e+01 1.4220000000000002e+00 0 0 0
380 154 3 -1.0410950000000001e+00 -3.7810000000000037e+00 1.0082932000000000e+01 1.4220000000000002e+00 0 0 0
381 154 3 -1.0410950000000001e+00 -1.8520000000000034e+00 8.9689320000000006e+00 1.4220000000000002e+00 0 0 0
382 154 3 -1.0410950000000001e+00 -1.8520000000000034e+00 1.1197932000000000e+01 1.4220000000000002e+00 0 0 0
383 155 2 1.1232850000000001e+00 -4.9900000000000038e+00 1.1523932000000000e+01 1.5639999999999999e+01 0 0 0
384 155 3 -1.0410950000000001e+00 -3.7040000000000028e+00 1.1523932000000000e+01 1.5639999999999999e+01 0 0 0
385 155 3 -1.0410950000000001e+00 -5.6329999999999973e+00 1.2637932000000001e+01 1.5639999999999999e+01 0 0 0
386 155 3 -1.0410950000000001e+00 -5.6330000000000009e+00 1.0409932000000000e+01 1.5639999999999999e+01 0 0 0
387 156 2 1.1232850000000001e+00 -4.9900000000000038e+00 1.1523932000000000e+01 7.1090000000000000e+00 0 0 0
388 156 3 -1.0410950000000001e+00 -6.2760000000000016e+00 1.1523932000000000e+01 7.1090000000000000e+00 0 0 0
389 156 3 -1.0410950000000001e+00 -4.3470000000000022e+00 1.0409932000000000e+01 7.1090000000000000e+00 0 0 0
390 156 3 -1.0410950000000001e+00 -4.3469999999999978e+00 1.2637932000000001e+01 7.1090000000000000e+00 0 0 0
1441 577 1 2.0000000000000000e+00 -4.9900000000000002e+00 8.6429320000000001e+00 1.7061999999999998e+01 0 0 0
1442 578 1 2.0000000000000000e+00 -4.9900000000000002e+00 8.6429320000000001e+00 2.5592999999999996e+01 0 0 0
1443 579 1 2.0000000000000000e+00 -2.4950000000000041e+00 1.0082932000000000e+01 2.2748999999999999e+01 0 0 0
1444 580 1 2.0000000000000000e+00 -2.4950000000000041e+00 1.0082932000000000e+01 3.1279999999999998e+01 0 0 0
1445 581 1 2.0000000000000000e+00 -4.9900000000000038e+00 1.1523932000000000e+01 2.8435999999999996e+01 0 0 0
1446 582 1 2.0000000000000000e+00 -4.9900000000000038e+00 1.1523932000000000e+01 1.9905999999999999e+01 0 0 0
1447 583 2 1.1232850000000001e+00 -4.9900000000000002e+00 8.6429320000000001e+00 2.1326999999999998e+01 0 0 0
1448 583 3 -1.0410950000000001e+00 -3.7040000000000020e+00 8.6429320000000001e+00 2.1326999999999998e+01 0 0 0
1449 583 3 -1.0410950000000001e+00 -5.6330000000000009e+00 9.7569320000000008e+00 2.1326999999999998e+01 0 0 0
1450 583 3 -1.0410950000000001e+00 -5.6330000000000009e+00 7.5284659999999999e+00 2.1326999999999998e+01 0 0 0
1451 584 2 1.1232850000000001e+00 -4.9900000000000002e+00 8.6429320000000001e+00 2.9857999999999997e+01 0 0 0
1452 584 3 -1.0410950000000001e+00 -6.2759999999999998e+00 8.6429320000000001e+00 2.9857999999999997e+01 0 0 0
1453 584 3 -1.0410950000000001e+00 -4.3470000000000013e+00 7.5284659999999999e+00 2.9857999999999997e+01 0 0 0
1454 584 3 -1.0410950000000001e+00 -4.3470000000000013e+00 9.7569320000000008e+00 2.9857999999999997e+01 0 0 0
1455 585 2 1.1232850000000001e+00 -2.4950000000000041e+00 1.0082932000000000e+01 2.7014999999999997e+01 0 0 0
1456 585 3 -1.0410950000000001e+00 -1.2090000000000036e+00 1.0082932000000000e+01 2.7014999999999997e+01 0 0 0
1457 585 3 -1.0410950000000001e+00 -3.1380000000000021e+00 1.1197932000000000e+01 2.7014999999999997e+01 0 0 0
1458 585 3 -1.0410950000000001e+00 -3.1380000000000026e+00 8.9689320000000006e+00 2.7014999999999997e+01 0 0 0
1459 586 2 1.1232850000000001e+00 -2.4950000000000041e+00 1.0082932000000000e+01 1.8483999999999998e+01 0 0 0
1460 586 3 -1.0410950000000001e+00 -3.7810000000000037e+00 1.0082932000000000e+01 1.8483999999999998e+01 0 0 0
1461 586 3 -1.0410950000000001e+00 -1.8520000000000034e+00 8.9689320000000006e+00 1.8483999999999998e+01 0 0 0
1462 586 3 -1.0410950000000001e+00 -1.8520000000000034e+00 1.1197932000000000e+01 1.8483999999999998e+01 0 0 0
1463 587 2 1.1232850000000001e+00 -4.9900000000000038e+00 1.1523932000000000e+01 3.2701999999999998e+01 0 0 0
1464 587 3 -1.0410950000000001e+00 -3.7040000000000028e+00 1.1523932000000000e+01 3.2701999999999998e+01 0 0 0
1465 587 3 -1.0410950000000001e+00 -5.6329999999999973e+00 1.2637932000000001e+01 3.2701999999999998e+01 0 0 0
1466 587 3 -1.0410950000000001e+00 -5.6330000000000009e+00 1.0409932000000000e+01 3.2701999999999998e+01 0 0 0
1467 588 2 1.1232850000000001e+00 -4.9900000000000038e+00 1.1523932000000000e+01 2.4170999999999999e+01 0 0 0
1468 588 3 -1.0410950000000001e+00 -6.2760000000000016e+00 1.1523932000000000e+01 2.4170999999999999e+01 0 0 0
1469 588 3 -1.0410950000000001e+00 -4.3470000000000022e+00 1.0409932000000000e+01 2.4170999999999999e+01 0 0 0
1470 588 3 -1.0410950000000001e+00 -4.3469999999999978e+00 1.2637932000000001e+01 2.4170999999999999e+01 0 0 0
541 217 1 2.0000000000000000e+00 -7.4850000000000048e+00 1.2964398000000003e+01 0.0000000000000000e+00 0 0 0
542 218 1 2.0000000000000000e+00 -7.4850000000000048e+00 1.2964398000000003e+01 8.5310000000000006e+00 0 0 0
543 219 1 2.0000000000000000e+00 -4.9900000000000038e+00 1.4404397999999999e+01 5.6870000000000003e+00 0 0 0
544 220 1 2.0000000000000000e+00 -4.9900000000000038e+00 1.4404397999999999e+01 1.4218000000000000e+01 0 0 0
545 221 1 2.0000000000000000e+00 -7.4850000000000012e+00 1.5845398000000001e+01 1.1374000000000001e+01 0 0 0
546 222 1 2.0000000000000000e+00 -7.4850000000000012e+00 1.5845398000000001e+01 2.8439999999999999e+00 0 0 0
547 223 2 1.1232850000000001e+00 -7.4850000000000048e+00 1.2964398000000003e+01 4.2649999999999997e+00 0 0 0
548 223 3 -1.0410950000000001e+00 -6.1990000000000034e+00 1.2964398000000003e+01 4.2649999999999997e+00 0 0 0
549 223 3 -1.0410950000000001e+00 -8.1280000000000001e+00 1.4078398000000000e+01 4.2649999999999997e+00 0 0 0
550 223 3 -1.0410950000000001e+00 -8.1280000000000001e+00 1.1849931999999999e+01 4.2649999999999997e+00 0 0 0
551 224 2 1.1232850000000001e+00 -7.4850000000000048e+00 1.2964398000000003e+01 1.2795999999999999e+01 0 0 0
552 224 3 -1.0410950000000001e+00 -8.7710000000000008e+00 1.2964398000000003e+01 1.2795999999999999e+01 0 0 0
553 224 3 -1.0410950000000001e+00 -6.8420000000000023e+00 1.1849931999999999e+01 1.2795999999999999e+01 0 0 0
554 224 3 -1.0410950000000001e+00 -6.8420000000000005e+00 1.4078398000000000e+01 1.2795999999999999e+01 0 0 0
555 225 2 1.1232850000000001e+00 -4.9900000000000038e+00 1.4404397999999999e+01 9.9529999999999994e+00 0 0 0
556 225 3 -1.0410950000000001e+00 -3.7040000000000028e+00 1.4404397999999999e+01 9.9529999999999994e+00 0 0 0
557 225 3 -1.0410950000000001e+00 -5.6330000000000009e+00 1.5519397999999997e+01 9.9529999999999994e+00 0 0 0
558 225 3 -1.0410950000000001e+00 -5.6330000000000027e+00 1.3290398000000000e+01 9.9529999999999994e+00 0 0 0
559 226 2 1.1232850000000001e+00 -4.9900000000000038e+00 1.4404397999999999e+01 1.4220000000000002e+00 0 0 0
560 226 3 -1.0410950000000001e+00 -6.2760000000000016e+00 1.4404397999999999e+01 1.4220000000000002e+00 0 0 0
561 226 3 -1.0410950000000001e+00 -4.3470000000000013e+00 1.3290398000000000e+01 1.4220000000000002e+00 0 0 0
562 226 3 -1.0410950000000001e+00 -4.3470000000000013e+00 1.5519397999999997e+01 1.4220000000000002e+00 0 0 0
563 227 2 1.1232850000000001e+00 -7.4850000000000012e+00 1.5845398000000001e+01 1.5639999999999999e+01 0 0 0
564 227 3 -1.0410950000000001e+00 -6.1989999999999998e+00 1.5845398000000001e+01 1.5639999999999999e+01 0 0 0
565 227 3 -1.0410950000000001e+00 -8.1280000000000001e+00 1.6959398000000000e+01 1.5639999999999999e+01 0 0 0
566 227 3 -1.0410950000000001e+00 -8.1280000000000001e+00 1.4731398000000000e+01 1.5639999999999999e+01 0 0 0
567 228 2 1.1232850000000001e+00 -7.4850000000000012e+00 1.5845398000000001e+01 7.1090000000000000e+00 0 0 0
568 228 3 -1.0410950000000001e+00 -8.7710000000000008e+00 1.5845398000000001e+01 7.1090000000000000e+00 0 0 0
569 228 3 -1.0410950000000001e+00 -6.8420000000000005e+00 1.4731398000000000e+01 7.1090000000000000e+00 0 0 0
570 228 3 -1.0410950000000001e+00 -6.8420000000000005e+00 1.6959398000000000e+01 7.1090000000000000e+00 0 0 0
1621 649 1 2.0000000000000000e+00 -7.4850000000000048e+00 1.2964398000000003e+01 1.7061999999999998e+01 0 0 0
1622 650 1 2.0000000000000000e+00 -7.4850000000000048e+00 1.2964398000000003e+01 2.5592999999999996e+01 0 0 0
1623 651 1 2.0000000000000000e+00 -4.9900000000000038e+00 1.4404397999999999e+01 2.2748999999999999e+01 0 0 0
1624 652 1 2.0000000000000000e+00 -4.9900000000000038e+00 1.4404397999999999e+01 3.1279999999999998e+01 0 0 0
1625 653 1 2.0000000000000000e+00 -7.4850000000000012e+00 1.5845398000000001e+01 2.8435999999999996e+01 0 0 0
1626 654 1 2.0000000000000000e+00 -7.4850000000000012e+00 1.5845398000000001e+01 1.9905999999999999e+01 0 0 0
1627 655 2 1.1232850000000001e+00 -7.4850000000000048e+00 1.2964398000000003e+01 2.1326999999999998e+01 0 0 0
1628 655 3 -1.0410950000000001e+00 -6.1990000000000034e+00 1.2964398000000003e+01 2.1326999999999998e+01 0 0 0
1629 655 3 -1.0410950000000001e+00 -8.1280000000000001e+00 1.4078398000000000e+01 2.1326999999999998e+01 0 0 0
1630 655 3 -1.0410950000000001e+00 -8.1280000000000001e+00 1.1849931999999999e+01 2.1326999999999998e+01 0 0 0
1631 656 2 1.1232850000000001e+00 -7.4850000000000048e+00 1.2964398000000003e+01 2.9857999999999997e+01 0 0 0
1632 656 3 -1.0410950000000001e+00 -8.7710000000000008e+00 1.2964398000000003e+01 2.9857999999999997e+01 0 0 0
